City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
4,Cape Town,ZA,71.38,scattered clouds,-33.9258,18.4232,Townhouse Hotel
6,Hambantota,LK,79.14,few clouds,6.1241,81.1185,Oasis Aurweda Resort Hambathota
7,Sao Geraldo Do Araguaia,BR,83.75,broken clouds,-6.4006,-48.555,Tomazi Hotel
20,Pitimbu,BR,88.39,clear sky,-7.4706,-34.8086,Pousada Brisa Mar
27,Mar Del Plata,AR,78.84,few clouds,-38.0023,-57.5575,Nuevo Ostende
28,Hithadhoo,MV,81.88,overcast clouds,-0.6,73.0833,Pebbles Inn
30,Maceio,BR,87.24,scattered clouds,-9.6658,-35.7353,Maceió Hostel e Pousada
38,Salalah,OM,74.62,broken clouds,17.0151,54.0924,Muscat International Hotel
53,Piacabucu,BR,86.49,clear sky,-10.4056,-36.4344,O Leão
54,Mahebourg,MU,79.25,broken clouds,-20.4081,57.7,Grand Bel Air
55,Saint-Philippe,RE,80.19,light rain,-21.3585,55.7679,Le Baril
60,Cornelio Procopio,BR,86.31,clear sky,-23.1811,-50.6467,Hotel Midas
64,Buchanan,LR,83.37,broken clouds,5.8808,-10.0467,Phillipmena's Guesthouse
66,Pisco,PE,77.18,overcast clouds,-13.7,-76.2167,La Portada
78,Cidreira,BR,82.58,scattered clouds,-30.1811,-50.2056,Hotel Castelo
79,Bartica,GY,85.68,few clouds,6.4,-58.6167,Rockville Hotel
80,San Rafael,AR,85.75,clear sky,-34.6177,-68.3301,Hotel Regional
83,Ondjiva,AO,80.98,broken clouds,-17.0667,15.7333,Águia Verde Hotel
86,Antalaha,MG,78.48,scattered clouds,-14.9003,50.2788,Hôtel Florida
90,Atar,MR,73.51,broken clouds,20.5169,-13.0499,فندق سكليل
95,Castro,BR,82.47,clear sky,-24.7911,-50.0119,Hotel Central Palace
98,Bathsheba,BB,78.82,broken clouds,13.2167,-59.5167,Atlantis Hotel
99,Sao Joao Da Barra,BR,80.49,broken clouds,-21.6403,-41.0511,Pousada Mediterrâneo
107,Souillac,MU,80.22,light rain,-20.5167,57.5167,Hotel SkylineInn
113,Sao Felix Do Xingu,BR,84.27,overcast clouds,-6.6447,-51.995,Hotel Terraço
118,Sao Filipe,CV,75.88,scattered clouds,14.8961,-24.4956,Bela Vista
121,Guapi,CO,81.73,light rain,2.5708,-77.8854,Mas Gorgona
131,Kigoma,TZ,77.95,scattered clouds,-4.8769,29.6267,sunset vista hotel
134,Chavakkad,IN,77.11,clear sky,10.5333,76.05,ever green
137,Antofagasta,CL,72.68,broken clouds,-23.65,-70.4,Hotel Colón
138,Camopi,GF,82.09,overcast clouds,3.1655,-52.3158,Chez Lucia
140,Georgetown,MY,81.23,few clouds,5.4112,100.3354,Page 63 hostel
143,Kasane,BW,74.95,moderate rain,-17.8167,25.15,Kasane Travel Lodge
145,Bajil,YE,78.96,broken clouds,15.0584,43.2851,فندق و أجنحة الشرق الأوسط
148,Inongo,CD,80.26,few clouds,-1.95,18.2667,Chez LELE IYOLO
151,Richards Bay,ZA,79.65,clear sky,-28.783,32.0377,Protea Hotel
152,Warri,NG,85.95,light rain,5.5167,5.75,Warri Sapele Road
162,The Valley,AI,78.94,scattered clouds,18.217,-63.0578,CeBlue
175,Muisne,EC,79.83,light rain,0.6,-80.0333,Hostal Té de Menta
178,Maxixe,MZ,82.47,clear sky,-23.8597,35.3472,Hotel Herry
180,Rio Grande,BR,84.52,light rain,-32.035,-52.0986,Hotel Vila Moura Executivo
181,Grand Gaube,MU,79.38,light rain,-20.0064,57.6608,Coco Villa
184,Gualaquiza,EC,78.75,overcast clouds,-3.4,-78.55,Hotel Internacional
192,Takoradi,GH,84.13,overcast clouds,4.8845,-1.7554,Hillcrest
196,Namibe,AO,78.08,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
200,Caravelas,BR,86.47,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
204,Tamandare,BR,85.33,scattered clouds,-8.7597,-35.1047,Pousada Baia dos Corais
207,Sinnamary,GF,79.56,overcast clouds,5.3833,-52.95,Hôtel du fleuve
208,Morondava,MG,83.55,broken clouds,-20.2833,44.2833,Hotel Sharon Menabe
212,Mecca,SA,79.43,clear sky,21.4267,39.8261,Rehab Al Marwa Hotel 1
219,Bengkulu,ID,76.39,light rain,-3.8004,102.2655,Dena Hotel
236,Calbuco,CL,70.81,clear sky,-41.768,-73.1273,Hotel Colonial
246,Iquique,CL,75.24,scattered clouds,-20.2208,-70.1431,Hostal Vivar
259,Robertsport,LR,81.63,few clouds,6.7533,-11.3686,Nana's Lodge
260,Isla Mujeres,MX,78.85,broken clouds,21.2311,-86.731,Villa La Bella
266,Taltal,CL,71.91,scattered clouds,-25.4,-70.4833,Hostería Taltal
267,Vila Velha,BR,85.95,few clouds,-20.3297,-40.2925,Hotel Prainha
268,Labe,GN,88.77,overcast clouds,11.3182,-12.2833,GHT (Grand Hotel du Tourisme)
269,Valdivia,CL,77.09,clear sky,-39.8142,-73.2459,Esmeralda
270,Vieques,PR,82.42,scattered clouds,18.425,-65.8329,Hyatt Regency Grand Reserve Puerto Rico
272,Saint-Georges,GD,77.94,light rain,12.0564,-61.7485,Deyna's City Inn
278,Matara,LK,74.44,overcast clouds,5.9485,80.5353,Villa Palm Breeze
279,Quatre Cocos,MU,79.09,light rain,-20.2078,57.7625,Horisun
282,Chuy,UY,81.18,overcast clouds,-33.6971,-53.4616,Alerces
296,Luanda,AO,84.2,scattered clouds,-8.8368,13.2343,Hotel Forum
300,Mindelo,CV,70.65,scattered clouds,16.8901,-24.9804,Solar Windelo
302,Mitsamiouli,KM,81.27,clear sky,-11.3847,43.2844,Hotel le Paradis
303,Vila Do Maio,CV,77.79,scattered clouds,15.1333,-23.2167,Residencial Jardins De Maio
307,Cockburn Town,TC,76.64,overcast clouds,21.4612,-71.1419,The Salt Raker Inn
310,Senador Guiomard,BR,82.15,overcast clouds,-10.1522,-67.7392,Paraíso
315,Pedernales,DO,80.28,scattered clouds,18.0384,-71.744,Hostal Doña Chava
318,Bulawayo,ZW,84.25,few clouds,-20.15,28.5833,Selboune Hotel
324,Lubao,PH,75.27,broken clouds,14.9167,120.55,Hacienda de Gracia Resort
326,Puerto Baquerizo Moreno,EC,81.59,scattered clouds,-0.9,-89.6,Dory's House
329,Quelimane,MZ,80.62,broken clouds,-17.8786,36.8883,Mabassa
332,Villamontes,BO,85.59,overcast clouds,-21.25,-63.5,Hoterma
335,Rawson,AR,78.98,clear sky,-43.3002,-65.1023,Hotel Deportivo
340,Bubaque,GW,77.9,broken clouds,11.2833,-15.8333,Chez Julio
341,Kralendijk,BQ,78.78,broken clouds,12.15,-68.2667,Hotel Bonaire Inn
343,Anloga,GH,83.19,overcast clouds,5.7947,0.8973,Hotel de White House
348,Lucea,JM,83.86,broken clouds,18.451,-78.1736,Blue Paloma Bed And Breakfast
350,Anori,BR,82.17,overcast clouds,-3.7728,-61.6442,NOVO HOTEL
351,Jijiga,ET,70.63,scattered clouds,9.35,42.8,Africa Hotel
360,Omboue,GA,83.1,overcast clouds,-1.5746,9.2618,Georges Faustin Aurat
362,San Ignacio,BZ,77.29,overcast clouds,17.1561,-89.0714,Rainforest Haven Inn
366,Bosaso,SO,76.44,few clouds,11.2842,49.1816,Bosaso hotel
368,Praia,CV,77.54,clear sky,14.9215,-23.5087,Casa Sodadi
369,Berbera,SO,77.56,few clouds,10.4396,45.0143,Al Madina Hotel
370,Maicao,CO,83.21,few clouds,11.3832,-72.2432,Hotel Las Dunas
373,Axim,GH,84.04,overcast clouds,4.8699,-2.2405,Axim Beach Hotel
376,Marsh Harbour,BS,71.08,overcast clouds,26.5412,-77.0636,Lofty Fig Villas
387,Port Maria,JM,89.56,overcast clouds,18.3685,-76.8895,Casa Maria Hotel
393,Le Vauclin,MQ,82.45,clear sky,14.5452,-60.8388,Hôtel Macabou
397,Puerto Carreno,CO,89.67,few clouds,6.189,-67.4859,Carreño Plaza
403,Ilebo,CD,84.76,broken clouds,-4.3167,20.5833,Hôtel des Palmes
406,Aden,YE,76.86,clear sky,12.7794,45.0367,فندق قصر الجزيرة
412,Meulaboh,ID,75.72,overcast clouds,4.1363,96.1285,Hotel Meuligou
419,San Cristobal,VE,73.58,scattered clouds,7.7669,-72.225,Terra Sur
422,Santiago Del Estero,AR,78.01,overcast clouds,-27.7951,-64.2615,Nuevo Hotel Brístol
430,Ambilobe,MG,77.22,broken clouds,-13.2,49.05,Hôtel National
433,Bani,DO,76.86,few clouds,18.2833,-70.3333,HOTEL GLAMOURS
434,Moa,CU,79.16,broken clouds,20.6569,-74.9403,Hotel Miraflores
435,Bodden Town,KY,84.2,broken clouds,19.2833,-81.25,Turtle Nest Inn
438,Diamantino,BR,71.89,overcast clouds,-14.4086,-56.4461,Hotel kayaby
441,Binga,ZW,76.78,broken clouds,-17.6203,27.3414,Lake View Inn
442,Dilla,ET,73.83,broken clouds,6.41,38.31,ሀ ሁ
456,Ambovombe,MG,84.04,overcast clouds,-25.1667,46.0833,La source
458,Nyimba,ZM,73.26,light rain,-14.5566,30.8149,Dalitso Guesthouse
462,Bhongir,IN,76.3,clear sky,17.5108,78.8889,Hotel Vivera
463,Saint-Pierre,RE,80.28,clear sky,-21.3393,55.4781,Tropic Hotel
465,Natal,BR,88.45,few clouds,-5.795,-35.2094,Natal Palace Hotel
468,Diego De Almagro,CL,82.33,clear sky,-26.3667,-70.05,Residencial Hambyll
469,Cayenne,GF,78.84,mist,4.9333,-52.3333,Central Hôtel
471,Rio Gallegos,AR,72.01,few clouds,-51.6226,-69.2181,Amérian Río Gallegos Apart & Suites
474,San Ramon De La Nueva Oran,AR,75.47,moderate rain,-23.1322,-64.326,Alto Verde
481,Salinopolis,BR,81.9,overcast clouds,-0.6136,-47.3561,Hotel Salinópolis
483,Hualmay,PE,75.83,scattered clouds,-11.0964,-77.6139,Hotel Mi Choacan
486,Touros,BR,86.85,few clouds,-5.1989,-35.4608,Pousada Atlântico
495,Mahajanga,MG,80.53,broken clouds,-15.7167,46.3167,Vahiny Hotel
501,Illapel,CL,83.52,clear sky,-31.6308,-71.1653,Domingo Ortiz de Rosas
503,Santa Cruz,BO,86.05,broken clouds,-17.8,-63.1667,Aviador Hotel Boutique
506,La Macarena,CO,89.89,clear sky,2.1837,-73.7849,Muñoz
508,Ballina,AU,74.01,few clouds,-28.8667,153.5667,Ballina Beach Resort
513,Galle,LK,75.29,overcast clouds,6.0367,80.217,Jungle Hostel Villa
515,Lyantonde,UG,75.99,scattered clouds,-0.4031,31.1572,Courtyard Hotel
520,Paita,PE,76.24,overcast clouds,-5.0892,-81.1144,Victor's
521,Limbe,CM,81.91,broken clouds,4.0242,9.2149,WILLY MERCY HOTEL
526,Inirida,CO,89.83,few clouds,3.8653,-67.9239,Residencias El Turista del Guainia
530,Bocas Del Toro,PA,75.76,light rain,9.3333,-82.25,B&B Surfari
533,Itaituba,BR,75.76,overcast clouds,-4.2761,-55.9836,TG Hotel
537,Pocone,BR,81.45,overcast clouds,-16.2567,-56.6228,Andirah
538,Rosario,AR,87.82,scattered clouds,-32.9468,-60.6393,Fontana Suites
539,Geraldton,AU,72.01,clear sky,-28.7667,114.6,Ocean Centre Hotel
543,San Andres,CO,86.02,light rain,12.5847,-81.7006,Hotel Decameron Isleño
544,Cartagena,CO,89.22,few clouds,10.3997,-75.5144,Hotel Bellamar
547,Ciudad Bolivar,VE,86.83,few clouds,8.1222,-63.5497,Paoca
549,Saurimo,AO,70.09,light rain,-9.6608,20.3916,Complexo Hoteleiro de Saurimo
550,Mabaruma,GY,83.55,few clouds,8.2,-59.7833,Monty Brooms Hotel
551,Sao Jose Da Coroa Grande,BR,84.97,broken clouds,-8.8978,-35.1478,Hotel do Sol
552,Novo Aripuana,BR,86.36,overcast clouds,-5.1206,-60.3797,Hotel Novo Aripuanã
554,Male,MV,80.74,overcast clouds,4.1748,73.5089,Champa Central Hotel
569,Mana,GF,78.96,light rain,5.6592,-53.7767,Le Samana
576,Sambava,MG,78.89,light rain,-14.2667,50.1667,Royal Sava Hôtel
583,Morant Bay,JM,89.22,overcast clouds,17.8815,-76.4093,Morant Villas
585,Huarmey,PE,75.25,scattered clouds,-10.0681,-78.1522,Hostal Santa Rosa
587,Puerto Madryn,AR,80.94,clear sky,-42.7692,-65.0385,Hotel Gran Palace
598,Booue,GA,81.55,light rain,-0.0921,11.9385,La splendeur de l'équateur
599,Saint-Paul,RE,80.71,overcast clouds,-21.0096,55.2707,Hôtel d'application
600,Necochea,AR,80.67,few clouds,-38.5473,-58.7368,Cabañas Río Quequén
603,Talara,PE,88.56,clear sky,-4.5772,-81.2719,Hospedaje El Aypate
611,Key Biscayne,US,77.02,broken clouds,25.6937,-80.1628,Beach Haus Key Biscayne
612,Moroni,KM,80.2,few clouds,-11.7022,43.2551,Ville de Moroni
614,Mandera,KE,89.92,clear sky,3.9366,41.867,Kornesh Hotel and Lodging
630,Panama City,PA,88.18,few clouds,8.9936,-79.5197,Hostal Familiar Carmencita
634,San Alberto,CO,86.88,clear sky,7.7611,-73.3922,El Rubio
636,Olinda,BR,85.73,scattered clouds,-8.0089,-34.8553,Fidji Motel
637,Garowe,SO,80.78,clear sky,8.4054,48.4845,Red Sea
638,Verrettes,HT,83.57,scattered clouds,19.05,-72.4667,Kay Haiti
641,El Tigre,VE,84.45,clear sky,8.8875,-64.2454,Hotel La Llovizna
642,Santa Rosa,PH,77.11,overcast clouds,14.3122,121.1114,JARS RESORT
644,Manaure,CO,83.39,clear sky,11.7751,-72.4445,hotel palaima
646,Bertoua,CM,89.38,overcast clouds,4.5833,13.6833,Hotel Sun City
650,Bogo,PH,76.55,scattered clouds,11.0517,124.0055,R&F Function
652,Mikumi,TZ,76.71,clear sky,-7.4041,36.9831,VETA Guest House
658,Port Shepstone,ZA,77.11,light rain,-30.7414,30.455,The Spot Backpackers'
663,French Harbor,HN,82.4,scattered clouds,16.35,-86.4333,Fantasy Island
669,Lima,PE,75.45,clear sky,-12.0432,-77.0282,Hotel Peach Garden
671,Brasilia,BR,80.62,scattered clouds,-15.7797,-47.9297,Hotel de Trânsito
680,Chimbote,PE,74.89,overcast clouds,-9.0853,-78.5783,Hostal Diamante Chimbote
681,San Luis,AR,85.55,clear sky,-33.295,-66.3356,Hotel Dos Venados
685,Arica,CL,85.55,clear sky,-18.475,-70.3042,Hotel Andalucía 
