City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
230,Moussoro,TD,13.6408,16.4901,94.3,8,100,4.63,overcast clouds
231,Micheweni,TZ,-4.9667,39.8333,79.84,74,0,16.93,clear sky
232,Tirumullaivasal,IN,11.2333,79.8333,75.63,77,12,11.54,few clouds
233,Qandala,SO,11.472,49.8728,75.9,77,17,10.18,few clouds
234,Wadsworth,US,41.0256,-81.7299,37.94,69,100,5.99,overcast clouds
235,Korla,CN,41.7597,86.1469,16.47,71,0,1.07,clear sky
236,Calbuco,CL,-41.768,-73.1273,70.81,64,2,6.91,clear sky
237,Laguna,US,38.421,-121.4238,45.09,96,0,0.0,mist
238,Shush,IR,32.1942,48.2436,57.74,33,10,5.86,clear sky
239,Kuybyshevo,RU,47.8123,38.9073,34.07,78,100,13.29,overcast clouds
240,Husavik,IS,66.0449,-17.3389,36.52,91,100,13.53,light rain
241,Plettenberg Bay,ZA,-34.0527,23.3716,63.54,86,100,14.63,moderate rain
242,Acarau,BR,-2.8856,-40.12,86.4,61,28,16.11,scattered clouds
243,Vetralla,IT,42.3098,12.0784,43.18,66,95,6.26,overcast clouds
244,Selma,US,36.5708,-119.6121,39.72,100,0,0.0,mist
245,Havre-Saint-Pierre,CA,50.2334,-63.5986,10.76,79,100,10.36,overcast clouds
246,Iquique,CL,-20.2208,-70.1431,75.24,72,31,6.82,scattered clouds
247,Filadelfia,US,39.9523,-75.1638,50.41,51,75,11.5,broken clouds
248,Waw,SS,7.7029,27.9953,91.94,14,53,3.42,broken clouds
249,Qaqortoq,GL,60.7167,-46.0333,22.53,74,100,34.14,overcast clouds
250,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,99.19,32,83,5.23,broken clouds
251,Havoysund,NO,70.9963,24.6622,34.03,79,98,20.85,snow
252,Westport,US,41.1415,-73.3579,49.1,57,0,14.97,clear sky
253,Tumaco,CO,1.7986,-78.8156,82.17,74,73,10.89,light rain
254,Lisala,CD,2.15,21.5167,92.77,30,95,2.15,overcast clouds
255,Sur,OM,22.5667,59.5289,68.72,71,36,20.49,scattered clouds
256,Lebu,CL,-37.6167,-73.65,64.78,63,0,19.51,clear sky
257,Skjervoy,NO,70.0311,20.9714,28.4,69,99,23.55,light snow
258,Pietermaritzburg,ZA,-29.6168,30.3928,77.22,73,5,12.3,light rain
259,Robertsport,LR,6.7533,-11.3686,81.63,77,22,11.07,few clouds
260,Isla Mujeres,MX,21.2311,-86.731,78.85,75,84,16.06,broken clouds
261,Birjand,IR,32.8663,59.2211,33.1,81,99,7.38,overcast clouds
262,Adrar,MR,20.5022,-10.0711,69.26,26,31,11.03,scattered clouds
263,Naryan-Mar,RU,67.6713,53.087,14.14,96,99,7.67,overcast clouds
264,Goshen,US,41.5823,-85.8344,27.48,77,100,8.05,overcast clouds
265,Grindavik,IS,63.8424,-22.4338,41.47,93,75,21.85,broken clouds
266,Taltal,CL,-25.4,-70.4833,71.91,72,25,6.67,scattered clouds
267,Vila Velha,BR,-20.3297,-40.2925,85.95,76,17,5.01,few clouds
268,Labe,GN,11.3182,-12.2833,88.77,13,89,4.81,overcast clouds
269,Valdivia,CL,-39.8142,-73.2459,77.09,33,0,4.74,clear sky
270,Vieques,PR,18.425,-65.8329,82.42,51,40,20.71,scattered clouds
271,Huntington,US,38.4193,-82.4452,49.53,50,0,8.05,clear sky
272,Saint-Georges,GD,12.0564,-61.7485,77.94,67,15,7.99,light rain
273,Luena,AO,-11.7833,19.9167,67.75,88,100,4.14,light rain
274,Ruwi,OM,23.5996,58.5507,67.69,68,36,9.17,scattered clouds
275,Nouadhibou,MR,20.931,-17.0347,66.42,65,100,14.79,overcast clouds
276,Bay Roberts,CA,47.5999,-53.2648,32.5,59,17,4.0,few clouds
277,Aksarka,RU,66.5606,67.7975,0.63,99,99,3.13,overcast clouds
278,Matara,LK,5.9485,80.5353,74.44,85,100,4.36,overcast clouds
279,Quatre Cocos,MU,-20.2078,57.7625,79.09,84,83,6.49,light rain
280,Cervo,ES,43.6702,-7.4101,49.96,68,100,16.93,overcast clouds
281,Uruzgan,AF,32.8333,66.0,31.17,95,100,1.88,light snow
282,Chuy,UY,-33.6971,-53.4616,81.18,60,97,4.9,overcast clouds
283,Nizhnyaya Tavda,RU,57.6731,66.1725,16.83,93,92,5.88,overcast clouds
284,Joshimath,IN,30.5667,79.5667,41.36,36,0,9.95,clear sky
285,Copiapo,CL,-27.3667,-70.3333,67.69,38,18,7.36,few clouds
286,Opuwo,NA,-18.0607,13.84,80.74,42,96,16.35,overcast clouds
287,Dingle,PH,10.9995,122.6711,74.25,93,94,12.1,overcast clouds
288,Praia Da Vitoria,PT,38.7333,-27.0667,61.75,73,82,9.48,broken clouds
289,Vestmannaeyjar,IS,63.4427,-20.2734,45.59,87,75,17.27,broken clouds
290,Mizdah,LY,31.4451,12.9801,52.05,26,2,11.1,clear sky
291,Emba,KZ,48.8264,58.1442,7.79,99,92,2.91,overcast clouds
292,Mezen,RU,65.8522,44.24,25.39,95,100,11.61,light snow
293,Bilma,NE,18.6853,12.9164,88.79,8,100,8.43,overcast clouds
294,Rocha,UY,-34.4833,-54.3333,90.36,40,92,6.06,overcast clouds
295,Nebolchi,RU,59.1239,33.3454,20.7,91,100,9.89,overcast clouds
296,Luanda,AO,-8.8368,13.2343,84.2,70,40,8.05,scattered clouds
297,Surt,LY,31.2089,16.5887,59.36,33,0,8.86,clear sky
298,Den Helder,NL,52.9599,4.7593,42.03,76,100,5.01,overcast clouds
299,Pangnirtung,CA,66.1451,-65.7125,-31.0,68,20,2.3,few clouds
300,Mindelo,CV,16.8901,-24.9804,70.65,73,27,22.03,scattered clouds
301,Krasnoshchekovo,RU,51.6708,82.7289,20.41,61,0,13.78,clear sky
302,Mitsamiouli,KM,-11.3847,43.2844,81.27,80,9,8.14,clear sky
303,Vila Do Maio,CV,15.1333,-23.2167,77.79,69,36,19.48,scattered clouds
304,Aksu,CN,41.1231,80.2644,10.51,90,73,4.45,broken clouds
305,Saint-Joseph,RE,-21.3667,55.6167,79.18,89,100,2.66,light rain
306,Thompson,CA,55.7435,-97.8558,-16.04,93,88,8.5,overcast clouds
307,Cockburn Town,TC,21.4612,-71.1419,76.64,61,95,19.62,overcast clouds
308,Iranshahr,IR,27.2025,60.6848,52.2,72,91,6.06,light rain
309,Virginia Beach,US,36.8529,-75.978,52.03,47,20,8.05,few clouds
310,Senador Guiomard,BR,-10.1522,-67.7392,82.15,85,99,6.17,overcast clouds
311,Novobelokatay,RU,55.7062,58.9549,12.04,96,97,7.76,overcast clouds
312,Bakau,GM,13.4781,-16.6819,100.54,16,0,6.91,clear sky
313,Longavi,CL,-35.9667,-71.6833,87.31,14,0,8.25,clear sky
314,Okitipupa,NG,6.5047,4.7839,87.08,57,100,9.24,overcast clouds
315,Pedernales,DO,18.0384,-71.744,80.28,59,39,6.38,scattered clouds
316,Tsabong,BW,-26.0217,22.401,92.19,23,79,4.45,broken clouds
317,Rajpipla,IN,21.8667,73.5,75.92,42,50,4.27,scattered clouds
318,Bulawayo,ZW,-20.15,28.5833,84.25,25,12,2.17,few clouds
319,Mzimba,MW,-11.9,33.6,67.03,91,100,2.93,overcast clouds
320,Kuytun,RU,54.3419,101.5036,17.96,96,100,6.89,light snow
321,Penzance,GB,50.1186,-5.5371,43.77,74,64,5.17,broken clouds
322,Liverpool,GB,53.4106,-2.9779,46.44,91,100,10.36,overcast clouds
323,Merritt Island,US,28.5392,-80.672,72.09,58,75,12.66,broken clouds
324,Lubao,PH,14.9167,120.55,75.27,78,81,10.4,broken clouds
325,Guider,CM,9.9342,13.9486,98.08,9,97,5.91,overcast clouds
326,Puerto Baquerizo Moreno,EC,-0.9,-89.6,81.59,78,40,6.91,scattered clouds
327,Saint-Louis,SN,16.3333,-15.0,87.06,6,66,13.42,broken clouds
328,Kedrovyy,RU,56.1667,91.8167,19.87,94,100,10.71,light snow
329,Quelimane,MZ,-17.8786,36.8883,80.62,78,80,8.23,broken clouds
330,Marsa Matruh,EG,31.3525,27.2453,61.43,54,53,7.83,broken clouds
331,Roald,NO,62.5833,6.1333,43.32,65,75,13.8,broken clouds
332,Villamontes,BO,-21.25,-63.5,85.59,68,100,4.14,overcast clouds
333,Zavoronezhskoye,RU,52.8801,40.5526,13.53,95,69,4.12,broken clouds
334,Nanticoke,US,41.2054,-76.0049,46.29,57,59,3.0,broken clouds
335,Rawson,AR,-43.3002,-65.1023,78.98,29,1,6.58,clear sky
336,Oktyabrskoye,RU,43.0645,44.7417,24.94,93,100,4.47,overcast clouds
337,Kattivakkam,IN,13.2167,80.3167,80.69,72,31,8.93,scattered clouds
338,Ormara,PK,25.2088,64.6357,69.19,41,99,11.81,overcast clouds
339,Moose Factory,CA,51.2585,-80.6094,-13.92,88,100,11.34,overcast clouds
340,Bubaque,GW,11.2833,-15.8333,77.9,73,70,13.04,broken clouds
341,Kralendijk,BQ,12.15,-68.2667,78.78,83,75,12.66,broken clouds
342,Kyzyl-Suu,KG,42.3414,78.0056,20.88,61,98,6.87,overcast clouds
343,Anloga,GH,5.7947,0.8973,83.19,76,96,18.25,overcast clouds
344,Tingi,TZ,-11.3,35.0333,67.91,88,98,1.74,light rain
345,Araouane,ML,18.9048,-3.5265,70.36,7,81,10.04,broken clouds
346,Nanortalik,GL,60.1432,-45.2371,25.09,79,100,36.62,overcast clouds
347,Kamenka,RU,51.3223,42.7678,15.85,89,68,6.44,broken clouds
348,Lucea,JM,18.451,-78.1736,83.86,63,66,23.42,broken clouds
349,Raga,SS,8.4596,25.678,90.21,15,7,4.54,clear sky
350,Anori,BR,-3.7728,-61.6442,82.17,78,87,4.23,overcast clouds
351,Jijiga,ET,9.35,42.8,70.63,48,42,14.97,scattered clouds
352,Uyuni,BO,-20.4597,-66.825,63.95,30,97,15.64,overcast clouds
353,Kumluca,TR,36.3703,30.2869,56.17,77,31,4.05,scattered clouds
354,Tarko-Sale,RU,64.9225,77.785,-1.34,100,77,8.55,broken clouds
355,Skibbereen,IE,51.55,-9.2667,48.11,93,91,5.01,overcast clouds
356,Priekule,LV,56.4468,21.5897,34.92,76,96,10.13,overcast clouds
357,Beyneu,KZ,45.3167,55.2,29.53,51,1,9.84,clear sky
358,Murgab,TM,37.4966,61.9714,36.61,67,93,9.35,overcast clouds
359,Muriti,TZ,-1.9833,32.9167,74.86,71,1,10.27,clear sky
360,Omboue,GA,-1.5746,9.2618,83.1,66,98,6.24,overcast clouds
361,Sumbe,AO,-11.2061,13.8437,82.38,71,99,9.89,overcast clouds
362,San Ignacio,BZ,17.1561,-89.0714,77.29,75,94,3.22,overcast clouds
363,Tvoroyri,FO,61.5556,-6.8111,44.91,82,100,29.42,overcast clouds
364,Libreville,GA,0.3925,9.4537,83.7,59,43,7.47,scattered clouds
365,Ankazoabo,MG,-22.2833,44.5167,72.82,94,94,15.43,light rain
366,Bosaso,SO,11.2842,49.1816,76.44,74,15,11.92,few clouds
367,Cabedelo,BR,-6.9811,-34.8339,86.67,58,9,15.14,clear sky
368,Praia,CV,14.9215,-23.5087,77.54,65,0,25.32,clear sky
369,Berbera,SO,10.4396,45.0143,77.56,74,22,16.08,few clouds
370,Maicao,CO,11.3832,-72.2432,83.21,48,21,17.58,few clouds
371,Tessalit,ML,20.1986,1.0114,67.78,7,81,11.14,broken clouds
372,Rassvet,RU,46.8333,40.75,35.55,75,100,15.03,overcast clouds
373,Axim,GH,4.8699,-2.2405,84.04,72,99,12.62,overcast clouds
374,San Carlos De Bariloche,AR,-41.1456,-71.3082,69.24,46,0,4.07,clear sky
375,Annau,TM,37.8876,58.516,38.03,60,8,5.97,clear sky
376,Marsh Harbour,BS,26.5412,-77.0636,71.08,71,93,20.98,overcast clouds
377,Ancud,CL,-41.8697,-73.8203,64.06,60,30,6.55,scattered clouds
378,Peniche,PT,39.3558,-9.3811,56.1,57,0,13.96,clear sky
379,Trois-Rivieres,CA,46.3501,-72.5491,32.49,94,100,14.97,light snow
380,Parfino,RU,57.9731,31.6481,16.48,97,71,5.88,broken clouds
381,Parsabad,IR,39.6482,47.9174,42.33,59,100,2.89,overcast clouds
382,Canutama,BR,-6.5339,-64.3831,76.33,93,100,1.52,overcast clouds
383,Iqaluit,CA,63.7506,-68.5145,-43.02,88,22,3.27,few clouds
384,Raudeberg,NO,61.9875,5.1352,39.96,26,99,11.52,light rain
385,La Cruz,MX,23.9167,-106.9,69.76,69,100,0.98,overcast clouds
386,Minab,IR,27.1467,57.0801,62.4,62,0,1.14,clear sky
387,Port Maria,JM,18.3685,-76.8895,89.56,73,91,20.07,overcast clouds
388,Saint-Francois,FR,46.4154,3.9054,36.84,73,100,8.05,overcast clouds
389,Leua,SK,48.2156,18.6071,37.49,72,97,4.34,overcast clouds
390,Almonte,ES,37.2647,-6.5167,55.44,37,1,11.79,clear sky
391,Gopamau,IN,27.55,80.2833,56.98,47,0,6.2,clear sky
392,Najran,SA,17.4924,44.1277,61.43,60,3,10.83,clear sky
393,Le Vauclin,MQ,14.5452,-60.8388,82.45,54,7,12.66,clear sky
394,Mehran,IR,33.1222,46.1646,55.63,34,46,2.82,scattered clouds
395,Shubarkuduk,KZ,49.1447,56.4872,8.83,98,34,4.38,scattered clouds
396,Kaberamaido,UG,1.7389,33.1594,81.52,21,4,2.68,clear sky
397,Puerto Carreno,CO,6.189,-67.4859,89.67,36,19,12.91,few clouds
398,Fenoarivo,MG,-18.933,47.4354,68.07,100,75,5.75,light intensity drizzle rain
399,Beamsville,CA,43.1668,-79.4829,35.94,71,82,8.01,broken clouds
400,Yurkivka,UA,49.0126,31.1013,29.44,63,99,11.16,overcast clouds
401,Longonjo,AO,-12.9067,15.2533,67.64,76,100,0.78,overcast clouds
402,Majdanpek,RS,44.4277,21.946,32.2,97,100,7.99,light snow
403,Ilebo,CD,-4.3167,20.5833,84.76,60,69,1.7,broken clouds
404,La Paz,BO,-16.5,-68.15,55.38,71,75,6.91,broken clouds
405,Savonlinna,FI,61.8699,28.88,28.45,93,100,17.27,snow
406,Aden,YE,12.7794,45.0367,76.86,76,9,16.04,clear sky
407,Salta,AR,-24.7859,-65.4117,68.58,90,100,4.0,overcast clouds
408,Mirnyy,RU,62.5353,113.9611,-32.75,100,99,2.55,overcast clouds
409,Novyy Yegorlyk,RU,46.3927,41.8716,36.7,80,100,15.99,overcast clouds
410,La Motte-Servolex,FR,45.5942,5.8758,37.74,71,100,10.36,overcast clouds
411,Korsakovo,RU,53.2677,37.3569,22.15,93,11,4.85,few clouds
412,Meulaboh,ID,4.1363,96.1285,75.72,89,99,5.06,overcast clouds
413,Batavia,US,41.85,-88.3126,24.01,76,100,4.61,haze
414,Zabol,AF,32.25,67.25,30.22,95,100,8.88,light snow
415,Lugoba,TZ,-6.45,38.3333,77.92,68,1,8.75,clear sky
416,Cumberland,US,35.0502,-78.8664,54.48,50,0,3.44,clear sky
417,Mamlyutka,KZ,54.9375,68.5394,14.65,94,95,11.95,overcast clouds
418,Kingisepp,RU,59.3733,28.6134,25.23,86,96,11.23,overcast clouds
419,San Cristobal,VE,7.7669,-72.225,73.58,44,49,4.54,scattered clouds
420,Shabqadar,PK,34.2139,71.5552,53.82,31,100,8.68,overcast clouds
421,Bryanka,UA,48.511,38.6722,29.77,81,100,13.2,overcast clouds
422,Santiago Del Estero,AR,-27.7951,-64.2615,78.01,80,100,4.5,overcast clouds
423,Kutum,SD,14.2,24.6667,79.02,8,92,7.72,overcast clouds
424,Balkhash,KZ,46.844,74.9804,3.2,85,99,6.53,overcast clouds
425,Sakakah,SA,29.9697,40.2064,63.0,37,21,10.27,few clouds
426,Totma,RU,59.9747,42.7642,11.75,95,43,8.01,scattered clouds
427,Bataipora,BR,-22.2953,-53.2711,91.26,42,24,7.36,few clouds
428,Maniitsoq,GL,65.4167,-52.9,14.63,84,100,21.59,light snow
429,Beloha,MG,-25.1667,45.05,79.12,74,100,24.56,overcast clouds
430,Ambilobe,MG,-13.2,49.05,77.22,89,74,3.15,broken clouds
431,Tahta,EG,26.7693,31.5021,76.33,18,3,7.52,clear sky
432,Contamana,PE,-7.3333,-75.0167,94.51,34,75,5.53,broken clouds
433,Bani,DO,18.2833,-70.3333,76.86,44,22,15.14,few clouds
434,Moa,CU,20.6569,-74.9403,79.16,64,73,19.04,broken clouds
435,Bodden Town,KY,19.2833,-81.25,84.2,65,75,18.41,broken clouds
436,Boca Do Acre,BR,-8.7522,-67.3978,80.01,89,89,5.03,overcast clouds
437,Mangrol,IN,21.1167,70.1167,71.33,73,0,7.61,clear sky
438,Diamantino,BR,-14.4086,-56.4461,71.89,95,100,6.55,overcast clouds
439,Ipora,BR,-16.4419,-51.1178,71.49,88,100,2.93,overcast clouds
440,Konevo,RU,62.1215,39.3192,20.82,86,100,12.15,overcast clouds
441,Binga,ZW,-17.6203,27.3414,76.78,81,59,6.62,broken clouds
442,Dilla,ET,6.41,38.31,73.83,34,81,4.38,broken clouds
443,Bereda,ES,43.2686,-7.5406,42.15,100,78,8.3,broken clouds
444,Krasnoselkup,RU,65.7,82.4667,7.56,96,100,8.77,overcast clouds
445,Nyrob,RU,60.733,56.7202,8.2,97,100,5.59,overcast clouds
446,Cairo Montenotte,IT,44.4031,8.2746,44.69,47,21,6.53,few clouds
447,Morros,BR,-9.4467,-46.3003,86.49,47,98,4.38,overcast clouds
448,Bekovo,RU,52.4663,43.712,12.49,94,100,4.32,overcast clouds
449,Zile,TR,40.3031,35.8864,45.99,68,93,3.96,overcast clouds
450,Syamzha,RU,60.0158,41.0614,12.7,94,47,8.14,scattered clouds
451,Mahon,ES,39.8885,4.2658,46.96,71,40,20.71,scattered clouds
452,Serenje,ZM,-13.2325,30.2352,66.4,92,100,3.24,moderate rain
453,Mbigou,GA,-1.9005,11.906,76.77,73,94,3.56,light rain
454,Suez,EG,29.9737,32.5263,69.89,30,99,7.56,overcast clouds
455,Chadiza,ZM,-14.0678,32.4392,69.26,93,100,4.76,moderate rain
456,Ambovombe,MG,-25.1667,46.0833,84.04,57,100,16.04,overcast clouds
457,Glens Falls,US,43.3095,-73.644,43.18,64,0,6.91,clear sky
458,Nyimba,ZM,-14.5566,30.8149,73.26,92,100,1.54,light rain
459,Pastavy,BY,55.1168,26.8326,17.26,97,8,2.62,clear sky
