City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Ushuaia,AR,2023-01-24 19:10:59,-54.8,-68.3,53.22,49,93,9.6
1,General Roca,AR,2023-01-24 19:11:00,-39.0333,-67.5833,81.63,10,100,20.47
2,Bredasdorp,ZA,2023-01-24 19:11:00,-34.5322,20.0403,63.25,50,94,9.42
3,Busselton,AU,2023-01-24 19:11:00,-33.65,115.3333,59.65,81,2,12.5
4,Vestmannaeyjar,IS,2023-01-24 19:11:01,63.4427,-20.2734,43.47,80,100,21.43
5,Mubarakpur,IN,2023-01-24 19:11:01,26.09,83.2922,62.06,68,0,5.26
6,Cobija,BO,2023-01-24 19:11:01,-11.0267,-68.7692,89.6,50,68,8.95
7,Omboue,GA,2023-01-24 19:11:02,-1.5746,9.2618,79.12,80,100,4.25
8,Road Town,VG,2023-01-24 19:11:02,18.4167,-64.6167,82.49,61,40,9.22
9,Jamestown,US,2023-01-24 19:08:26,42.097,-79.2353,33.03,58,100,17.27
10,Yabelo,ET,2023-01-24 19:11:02,4.8833,38.0833,68.16,30,85,17.56
11,Siuna,NI,2023-01-24 19:11:03,13.7332,-84.7773,82.72,63,62,7.02
12,Punta Arenas,CL,2023-01-24 19:06:12,-53.15,-70.9167,53.71,40,40,29.93
13,Lebu,CL,2023-01-24 19:11:03,-37.6167,-73.65,62.67,63,5,15.05
14,Victoria,HK,2023-01-24 19:06:40,22.2855,114.1577,54.25,48,97,11.99
15,La Rioja,ES,2023-01-24 19:08:26,42.25,-2.5,28.18,87,100,4.36
16,Sorland,NO,2023-01-24 19:11:04,67.667,12.6934,33.66,100,100,24.83
17,Sakakah,SA,2023-01-24 19:08:57,29.9697,40.2064,52.34,51,0,9.33
18,Grand Gaube,MU,2023-01-24 19:11:04,-20.0064,57.6608,74.37,85,100,3.0
19,Ikot Ekpene,NG,2023-01-24 19:11:05,5.1794,7.7108,83.07,66,100,7.05
20,Trincomalee,LK,2023-01-24 19:11:05,8.5711,81.2335,77.18,73,21,11.27
21,Tasiilaq,GL,2023-01-24 19:11:05,65.6145,-37.6368,17.76,64,92,7.45
22,Sao Francisco De Assis,BR,2023-01-24 19:11:06,-29.5503,-55.1311,103.96,13,2,8.41
23,Port Alfred,ZA,2023-01-24 19:08:22,-33.5906,26.891,68.18,79,100,8.99
24,Hermanus,ZA,2023-01-24 19:11:06,-34.4187,19.2345,62.8,51,94,9.35
25,Padang,ID,2023-01-24 19:11:07,-0.9492,100.3543,75.36,76,100,3.76
26,Souillac,MU,2023-01-24 19:11:07,-20.5167,57.5167,73.78,94,75,3.44
27,Hambantota,LK,2023-01-24 19:11:07,6.1241,81.1185,73.76,81,32,12.06
28,Mankachar,IN,2023-01-24 19:11:08,25.5333,89.8667,64.36,53,92,5.66
29,Hithadhoo,MV,2023-01-24 19:11:08,-0.6,73.0833,80.85,76,100,13.13
30,Ribeira Grande,PT,2023-01-24 19:11:08,38.5167,-28.7,63.0,72,20,16.11
31,Marawi,PH,2023-01-24 19:11:09,7.9986,124.2928,67.8,97,100,3.22
32,Kaspi,GE,2023-01-24 19:11:09,41.9252,44.4257,32.27,72,3,4.68
33,Saint-Philippe,RE,2023-01-24 19:11:09,-21.3585,55.7679,72.99,89,100,14.23
34,Balad,IQ,2023-01-24 19:07:16,34.0164,44.1453,54.03,39,0,4.63
35,Kushmurun,KZ,2023-01-24 19:11:10,52.4503,64.6311,-2.15,99,76,8.14
36,Chuy,UY,2023-01-24 19:11:10,-33.6971,-53.4616,82.04,35,0,13.35
37,Goderich,CA,2023-01-24 19:06:17,43.7501,-81.7165,35.91,72,97,13.33
38,Thompson,CA,2023-01-24 19:11:11,55.7435,-97.8558,-5.64,83,6,2.71
39,Fougamou,GA,2023-01-24 19:11:11,-1.2154,10.5838,75.6,93,96,0.94
40,Santos Dumont,BR,2023-01-24 19:11:11,-21.4567,-43.5525,74.21,89,99,4.79
41,Shieli,KZ,2023-01-24 19:11:12,44.1667,66.75,23.83,82,93,8.03
42,Clyde River,CA,2023-01-24 19:11:12,70.4692,-68.5914,-18.17,69,100,18.41
43,Knysna,ZA,2023-01-24 19:11:12,-34.0363,23.0471,64.85,76,100,11.16
44,Cape Town,ZA,2023-01-24 19:07:01,-33.9258,18.4232,65.08,51,74,5.01
45,Colares,PT,2023-01-24 19:12:13,38.7992,-9.4469,50.76,64,0,21.99
46,Nizwa,OM,2023-01-24 19:12:13,22.9333,57.5333,59.5,61,50,4.43
47,Chabahar,IR,2023-01-24 19:12:13,25.2919,60.643,63.64,26,0,6.49
48,Husavik,IS,2023-01-24 19:12:14,66.0449,-17.3389,33.3,85,71,11.81
49,Ikom,NG,2023-01-24 19:12:14,5.9667,8.7063,84.74,36,23,2.3
50,Georgetown,MY,2023-01-24 19:09:36,5.4112,100.3354,76.95,94,20,0.0
51,Mar Del Plata,AR,2023-01-24 19:11:20,-38.0023,-57.5575,75.09,69,100,11.99
52,Toamasina,MG,2023-01-24 19:12:15,-18.1667,49.3833,78.8,94,75,5.75
53,Saldanha,ZA,2023-01-24 19:12:15,-33.0117,17.9442,63.32,61,72,17.13
54,Mabaruma,GY,2023-01-24 19:12:15,8.2,-59.7833,82.06,58,28,7.29
55,Inirida,CO,2023-01-24 19:12:16,3.8653,-67.9239,89.98,47,90,2.59
56,Rocha,UY,2023-01-24 19:12:16,-34.4833,-54.3333,86.92,23,13,13.62
57,Maiduguri,NG,2023-01-24 19:12:16,11.8464,13.1603,77.5,14,77,8.39
58,Berlevag,NO,2023-01-24 19:12:17,70.8578,29.0864,35.6,75,40,34.52
59,Eyl,SO,2023-01-24 19:12:17,7.9803,49.8164,74.91,68,15,16.98
60,Qaanaaq,GL,2023-01-24 19:12:18,77.484,-69.3632,-11.81,64,1,8.21
61,East London,ZA,2023-01-24 19:12:18,-33.0153,27.9116,71.67,70,88,13.53
62,Cockburn Town,TC,2023-01-24 19:11:44,21.4612,-71.1419,77.9,67,0,17.45
63,Port Elizabeth,ZA,2023-01-24 19:12:18,-33.918,25.5701,68.29,73,20,23.02
64,Port Shepstone,ZA,2023-01-24 19:12:19,-30.7414,30.455,75.65,89,84,24.49
65,Ratnagiri,IN,2023-01-24 19:12:19,16.9833,73.3,69.53,78,6,11.21
66,Kruisfontein,ZA,2023-01-24 19:12:19,-34.0033,24.7314,63.88,69,94,16.62
67,Zhezkazgan,KZ,2023-01-24 19:12:20,47.8043,67.7144,-6.75,100,49,7.0
68,Arkhangelsk,RU,2023-01-24 19:12:20,64.5401,40.5433,26.71,92,100,8.95
69,Adeje,ES,2023-01-24 19:12:20,28.1227,-16.726,63.48,61,20,19.57
70,Kaka,TM,2023-01-24 19:12:21,37.3482,59.6143,26.44,42,6,4.79
71,Ravar,IR,2023-01-24 19:12:21,31.2656,56.8055,34.21,43,0,1.28
72,Djambala,CG,2023-01-24 19:12:21,-2.5447,14.7533,67.86,95,100,3.87
73,Kavaratti,IN,2023-01-24 19:12:22,10.5669,72.642,79.03,79,93,10.98
74,Druzhba,UA,2023-01-24 19:12:22,52.0428,33.9453,27.63,59,0,3.09
75,Saint George,US,2023-01-24 19:12:20,37.1041,-113.5841,43.95,40,0,5.01
76,Sao Joao Da Barra,BR,2023-01-24 19:12:23,-21.6403,-41.0511,82.49,86,100,4.27
77,Taywarah,AF,2023-01-24 19:12:23,33.35,64.4167,1.18,77,1,4.21
78,Alpnach,CH,2023-01-24 19:12:23,46.9402,8.2743,36.27,79,100,3.44
79,Upernavik,GL,2023-01-24 19:12:23,72.7868,-56.1549,3.09,76,100,2.82
80,Salamanca,ES,2023-01-24 19:12:24,40.8333,-6.0,32.99,95,38,14.14
81,Teguldet,RU,2023-01-24 19:12:24,57.3064,88.1667,-11.51,99,100,3.94
82,Adrar,MR,2023-01-24 19:12:25,20.5022,-10.0711,71.28,15,0,4.68
83,Sept-Iles,CA,2023-01-24 19:12:02,50.2001,-66.3821,27.12,69,100,13.8
84,Plattsburgh,US,2023-01-24 19:10:44,44.6995,-73.4529,36.36,74,100,5.75
85,Kambove,CD,2023-01-24 19:12:25,-10.8764,26.5969,61.3,95,100,3.6
86,Igrim,RU,2023-01-24 19:12:26,63.1906,64.4162,14.29,89,97,8.57
87,Korla,CN,2023-01-24 19:12:26,41.7597,86.1469,7.66,73,8,5.64
88,Boksitogorsk,RU,2023-01-24 19:13:26,59.474,33.8485,25.61,95,100,7.67
89,Albany,US,2023-01-24 19:13:27,42.6001,-73.9662,35.37,76,87,3.0
90,Uray,RU,2023-01-24 19:13:27,60.1247,64.7758,12.25,94,90,7.25
91,Birao,CF,2023-01-24 19:13:27,10.2849,22.7882,76.77,13,70,6.02
92,Ibra,OM,2023-01-24 19:13:28,22.6906,58.5334,57.9,65,28,3.09
93,Ponta Do Sol,PT,2023-01-24 19:13:28,32.6667,-17.1,63.23,63,62,6.85
94,Danilov,RU,2023-01-24 19:13:28,58.1908,40.1717,23.76,94,100,7.94
95,Vila Franca Do Campo,PT,2023-01-24 19:13:29,37.7167,-25.4333,57.61,85,57,14.27
96,Lukulu,ZM,2023-01-24 19:13:29,-14.3707,23.242,63.59,94,95,4.56
97,Kasongo-Lunda,CD,2023-01-24 19:13:29,-6.4667,16.8167,68.81,98,100,4.0
98,Ambilobe,MG,2023-01-24 19:13:30,-13.2,49.05,72.41,97,100,5.75
99,Shakawe,BW,2023-01-24 19:13:30,-18.3667,21.85,69.04,79,59,6.04
100,Aasiaat,GL,2023-01-24 19:13:30,68.7098,-52.8699,11.48,93,100,13.29
101,Iskateley,RU,2023-01-24 19:13:31,67.6803,53.1512,18.27,94,100,15.73
102,Arraial Do Cabo,BR,2023-01-24 19:13:31,-22.9661,-42.0278,82.36,74,75,5.75
103,Mahebourg,MU,2023-01-24 19:13:31,-20.4081,57.7,74.25,94,75,3.44
104,Luderitz,NA,2023-01-24 19:13:32,-26.6481,15.1594,66.69,75,0,28.86
105,Iqaluit,CA,2023-01-24 19:13:32,63.7506,-68.5145,-13.27,70,75,10.36
106,Camara De Lobos,PT,2023-01-24 19:11:50,32.6333,-16.9667,63.23,76,40,14.97
107,Benghazi,LY,2023-01-24 19:13:33,32.1167,20.0667,61.45,53,88,14.0
108,Arrecife,ES,2023-01-24 19:13:33,28.963,-13.5477,62.58,59,20,13.8
109,Coari,BR,2023-01-24 19:11:18,-4.085,-63.1414,81.09,84,99,3.15
110,Maniitsoq,GL,2023-01-24 19:13:33,65.4167,-52.9,21.61,84,100,7.65
111,Turukhansk,RU,2023-01-24 19:13:34,65.8167,87.9833,-29.38,92,41,5.39
112,Cidreira,BR,2023-01-24 19:13:34,-30.1811,-50.2056,79.39,73,5,12.33
113,Mersin,TR,2023-01-24 19:13:34,36.862,34.6509,54.86,52,1,4.52
114,Kisangani,CD,2023-01-24 19:13:35,0.5167,25.2,78.24,52,93,3.69
115,Nuevitas,CU,2023-01-24 19:13:35,21.5453,-77.2644,81.75,58,1,13.13
116,Saint-Georges,GD,2023-01-24 19:09:36,12.0564,-61.7485,83.88,58,20,19.57
117,Necochea,AR,2023-01-24 19:13:36,-38.5473,-58.7368,80.1,52,52,3.67
118,Abu Samrah,SY,2023-01-24 19:13:36,35.3029,37.1841,51.51,73,2,7.63
119,Mandera,KE,2023-01-24 19:13:36,3.9366,41.867,87.19,27,71,9.62
120,Takoradi,GH,2023-01-24 19:13:37,4.8845,-1.7554,81.28,79,14,7.7
121,Vila Velha,BR,2023-01-24 19:08:41,-20.3297,-40.2925,80.55,93,75,13.8
122,Port Blair,IN,2023-01-24 19:13:37,11.6667,92.75,78.84,78,6,4.61
123,Macenta,GN,2023-01-24 19:13:38,8.5435,-9.471,70.41,89,100,1.92
124,Nantucket,US,2023-01-24 19:13:38,41.2835,-70.0995,41.11,66,75,20.71
125,Aleksandrov Gay,RU,2023-01-24 19:13:38,50.147,48.5704,18.12,73,15,5.75
126,Namibe,AO,2023-01-24 19:13:38,-15.1961,12.1522,75.51,81,94,5.66
127,Santiago Del Estero,AR,2023-01-24 19:13:39,-27.7951,-64.2615,106.77,21,0,14.09
128,Rio Gallegos,AR,2023-01-24 19:13:39,-51.6226,-69.2181,62.65,14,40,26.46
129,Mishkino,RU,2023-01-24 19:13:39,55.3389,63.9175,9.95,93,13,8.79
130,Ushtobe,KZ,2023-01-24 19:13:40,45.2514,77.9838,5.2,92,90,3.47
131,Jodar,ES,2023-01-24 19:13:40,37.8406,-3.3526,41.49,73,99,5.55
132,Bardiyah,LY,2023-01-24 19:13:40,31.7561,25.0865,60.3,67,0,10.65
133,Puerto Madryn,AR,2023-01-24 19:13:41,-42.7692,-65.0385,74.66,18,0,27.04
134,Bambous Virieux,MU,2023-01-24 19:14:41,-20.3428,57.7575,74.21,94,75,3.44
135,Calderitas,MX,2023-01-24 19:11:49,18.55,-88.25,84.31,65,40,13.8
136,Madimba,TZ,2023-01-24 19:14:41,-10.4,40.3333,79.45,89,100,11.88
137,Aracati,BR,2023-01-24 19:14:42,-4.5617,-37.7697,83.17,66,72,8.99
138,Manyana,BW,2023-01-24 19:11:38,-23.4,21.7167,79.45,41,28,7.29
139,Nouakchott,MR,2023-01-24 19:13:25,18.0858,-15.9785,78.73,50,41,9.24
140,Nizza Monferrato,IT,2023-01-24 19:14:42,44.7738,8.3539,44.19,80,100,2.98
141,San Cristobal,VE,2023-01-24 19:11:20,7.7669,-72.225,78.98,42,68,7.74
142,Charlottesville,US,2023-01-24 19:13:20,38.0293,-78.4767,54.12,33,0,4.61
143,Coihaique,CL,2023-01-24 19:14:43,-45.5752,-72.0662,57.81,58,75,14.97
144,Dingle,PH,2023-01-24 19:14:43,10.9995,122.6711,73.42,89,86,12.88
145,Sarab,IR,2023-01-24 19:14:44,38.6066,44.9883,29.84,48,9,1.63
146,Hofn,IS,2023-01-24 19:14:44,64.2539,-15.2082,39.51,78,100,7.2
147,Luis Correia,BR,2023-01-24 19:14:44,-2.8792,-41.6669,82.04,70,32,10.04
148,Kismayo,SO,2023-01-24 19:14:45,-0.3582,42.5454,77.11,84,95,12.62
149,Strezhevoy,RU,2023-01-24 19:14:45,60.7333,77.5889,-14.24,93,100,5.88
150,Pertuis,FR,2023-01-24 19:14:45,43.6925,5.5028,42.12,72,9,2.57
151,Dikson,RU,2023-01-24 19:14:46,73.5069,80.5464,-3.35,94,100,32.3
152,Mbuguni,TZ,2023-01-24 19:14:46,-3.5667,36.95,72.19,66,100,10.36
153,Cermik,TR,2023-01-24 19:14:47,38.1361,39.4493,43.99,54,0,2.3
154,Anloga,GH,2023-01-24 19:14:47,5.7947,0.8973,82.2,78,2,12.93
155,Yar-Sale,RU,2023-01-24 19:14:47,66.8333,70.8333,2.16,97,97,7.11
156,Santa Comba,ES,2023-01-24 19:14:47,43.0331,-8.8093,45.66,79,20,9.51
157,Chongoyape,PE,2023-01-24 19:14:48,-6.6406,-79.3892,88.61,44,40,10.0
158,Kyshtovka,RU,2023-01-24 19:14:48,56.555,76.6271,8.33,97,100,4.54
159,Turayf,SA,2023-01-24 19:14:48,31.6725,38.6637,48.45,53,0,6.91
160,Pishin,PK,2023-01-24 19:14:49,30.5803,66.9961,30.94,62,1,2.53
161,Mehamn,NO,2023-01-24 19:14:49,71.0357,27.8492,35.55,69,40,36.82
162,Runcorn,GB,2023-01-24 19:14:49,53.3417,-2.7312,44.91,92,100,3.44
163,Kakrala,IN,2023-01-24 19:14:50,27.9,79.2,57.76,80,3,6.93
164,Marienburg,PL,2023-01-24 19:14:50,54.0359,19.0266,33.89,80,51,2.8
165,Manhuacu,BR,2023-01-24 19:14:50,-20.2581,-42.0336,77.43,82,100,1.7
166,Pandamatenga,BW,2023-01-24 19:14:51,-18.5278,25.627,64.42,97,100,4.94
167,Manali,IN,2023-01-24 19:14:51,13.1667,80.2667,77.09,67,100,7.85
168,The Valley,AI,2023-01-24 19:14:00,18.217,-63.0578,82.26,61,20,11.5
169,La Libertad,EC,2023-01-24 19:14:51,-2.2333,-80.9,82.06,69,0,10.36
170,Bozoum,CF,2023-01-24 19:14:52,6.3193,16.3799,80.02,18,100,3.96
171,Youkounkoun,GN,2023-01-24 19:14:52,12.5333,-13.1333,88.18,21,78,3.09
172,Lagoa Da Prata,BR,2023-01-24 19:14:52,-20.0225,-45.5436,80.8,66,95,3.76
173,Dori,BF,2023-01-24 19:14:53,14.0354,-0.0345,86.31,12,4,7.78
174,Klaksvik,FO,2023-01-24 19:14:53,62.2266,-6.589,49.12,94,100,30.51
175,Pimentel,PE,2023-01-24 19:14:53,-6.8367,-79.9342,82.69,51,0,20.71
176,Pisco,PE,2023-01-24 19:14:54,-13.7,-76.2167,77.05,65,0,5.75
177,Miracema,BR,2023-01-24 19:14:54,-21.4122,-42.1967,82.29,81,99,2.64
178,Toma,BF,2023-01-24 19:14:54,12.7667,-2.8833,86.47,14,0,6.89
179,Ginir,ET,2023-01-24 19:15:55,7.1333,40.7,60.33,45,89,4.34
180,Urla,TR,2023-01-24 19:15:55,38.3229,26.764,50.4,78,82,7.72
181,Demba,CD,2023-01-24 19:15:55,-5.51,22.2667,69.01,93,100,1.99
182,Iranshahr,IR,2023-01-24 19:15:56,27.2025,60.6848,48.54,21,0,6.91
183,Bauchi,NG,2023-01-24 19:15:56,10.5,10.0,78.37,15,100,5.41
184,Saint-Augustin,CA,2023-01-24 19:15:56,51.226,-58.6502,28.8,84,100,21.47
185,Ilulissat,GL,2023-01-24 19:15:57,69.2167,-51.1,21.22,86,75,13.8
186,Trairi,BR,2023-01-24 19:11:26,-3.2778,-39.2689,83.59,62,16,8.79
187,Maragogi,BR,2023-01-24 19:12:01,-9.0122,-35.2225,81.79,68,16,11.48
188,Coquimbo,CL,2023-01-24 19:13:17,-29.9533,-71.3436,71.33,68,0,14.97
189,Kidal,ML,2023-01-24 19:15:57,18.4411,1.4078,81.93,11,0,5.66
190,Svetlyy,RU,2023-01-24 19:15:58,54.675,20.1347,32.05,82,39,6.76
191,Bathsheba,BB,2023-01-24 19:15:58,13.2167,-59.5167,83.01,61,20,25.32
192,Edirne,TR,2023-01-24 19:15:58,41.6772,26.556,34.81,72,91,6.71
193,Constitucion,CL,2023-01-24 19:15:59,-35.3333,-72.4167,68.68,62,8,19.73
194,Soyo,AO,2023-01-24 19:15:59,-6.1349,12.3689,80.11,79,99,7.23
195,Atasu,KZ,2023-01-24 19:15:59,48.6814,71.6433,-11.52,99,37,3.85
196,Sitia,GR,2023-01-24 19:16:00,35.2,26.0986,58.98,76,0,3.44
197,Kilindoni,TZ,2023-01-24 19:16:00,-7.9139,39.6668,81.14,81,100,14.43
198,Havelock,US,2023-01-24 19:16:00,34.8791,-76.9013,55.35,51,0,8.05
199,Luena,AO,2023-01-24 19:16:01,-11.7833,19.9167,65.1,83,100,4.21
200,Oranjestad,AW,2023-01-24 19:16:01,12.524,-70.027,84.15,65,20,21.85
201,Kilakarai,IN,2023-01-24 19:16:02,9.2333,78.7833,76.05,73,100,14.0
202,Erzurum,TR,2023-01-24 19:16:02,40.0,41.5,22.68,50,7,3.91
203,Ondjiva,AO,2023-01-24 19:16:03,-17.0667,15.7333,75.0,61,99,7.18
204,Asilah,MA,2023-01-24 19:16:03,35.465,-6.0348,49.96,75,1,16.53
205,Antofagasta,CL,2023-01-24 19:13:45,-23.65,-70.4,74.48,70,21,10.31
206,Ostrovnoy,RU,2023-01-24 19:16:03,68.0531,39.5131,25.18,77,5,27.69
207,Hlotse,LS,2023-01-24 19:16:04,-28.8718,28.045,70.41,35,21,4.68
208,Fraserburgh,GB,2023-01-24 19:16:04,57.6874,-2.0184,52.43,86,69,10.54
209,Syamzha,RU,2023-01-24 19:16:04,60.0158,41.0614,21.04,93,100,8.28
210,Touros,BR,2023-01-24 19:16:05,-5.1989,-35.4608,81.73,69,71,14.65
211,Virginia Beach,US,2023-01-24 19:16:01,36.8529,-75.978,55.04,43,40,5.75
212,Goslar,DE,2023-01-24 19:16:05,51.9043,10.4277,32.61,92,24,3.24
213,Ahtopol,BG,2023-01-24 19:16:06,42.1,27.95,42.01,74,100,12.8
214,Xai-Xai,MZ,2023-01-24 19:16:06,-25.0519,33.6442,79.56,77,100,11.5
215,Tahoua,NE,2023-01-24 19:16:06,14.8888,5.2692,81.93,11,0,9.35
216,Robe,AU,2023-01-24 19:16:07,-37.1833,139.75,55.96,88,10,4.43
217,Narsaq,GL,2023-01-24 19:16:07,60.9167,-46.05,23.22,93,99,7.96
218,Taltal,CL,2023-01-24 19:16:08,-25.4,-70.4833,73.96,70,22,9.01
219,Eenhana,NA,2023-01-24 19:12:49,-17.4667,16.3333,73.0,65,26,3.69
220,Kahama,TZ,2023-01-24 19:16:08,-3.8333,32.6,64.6,91,100,3.56
221,Capreol,CA,2023-01-24 19:16:08,46.706,-80.9225,14.94,82,100,6.08
222,Juazeiro,BR,2023-01-24 19:14:38,-9.4117,-40.4986,91.58,49,40,6.91
223,Sosnovka,RU,2023-01-24 19:17:09,56.255,51.2842,0.77,98,40,4.07
224,Savannah Bight,HN,2023-01-24 19:17:09,16.45,-85.85,78.53,79,16,17.83
225,Pita,GN,2023-01-24 19:17:10,10.8333,-12.5833,86.86,31,89,2.13
226,Torbay,CA,2023-01-24 19:15:12,47.6666,-52.7314,39.58,87,75,27.63
227,Bengkulu,ID,2023-01-24 19:17:10,-3.8004,102.2655,73.8,94,100,9.1
228,Kochi,IN,2023-01-24 19:17:11,9.9399,76.2602,76.01,88,100,2.3
229,Inhambane,MZ,2023-01-24 19:16:40,-23.865,35.3833,80.58,78,40,10.36
230,Viedma,AR,2023-01-24 19:17:11,-40.8135,-62.9967,71.01,28,1,16.15
231,Senneterre,CA,2023-01-24 19:17:12,48.3835,-77.2328,6.42,82,100,8.86
232,Longyearbyen,SJ,2023-01-24 19:17:12,78.2186,15.6401,30.04,74,40,14.97
233,Oistins,BB,2023-01-24 19:17:12,13.0667,-59.5333,82.49,61,20,25.32
234,Luanda,AO,2023-01-24 19:12:31,-8.8368,13.2343,82.4,78,40,6.91
235,Antigonish,CA,2023-01-24 19:17:13,45.6169,-61.9986,33.15,78,100,5.99
236,Caravelas,BR,2023-01-24 19:17:13,-17.7125,-39.2481,83.84,69,100,12.35
237,Hobyo,SO,2023-01-24 19:17:14,5.3505,48.5268,75.88,75,100,21.65
238,Edd,ER,2023-01-24 19:17:14,13.9297,41.6925,79.7,59,1,16.71
239,Requena,ES,2023-01-24 19:17:14,39.4883,-1.1004,34.79,72,3,4.21
240,Manono,CD,2023-01-24 19:17:15,-7.3,27.4167,70.18,92,100,2.39
241,Gravdal,NO,2023-01-24 19:17:15,68.1214,13.5031,35.49,93,75,14.97
242,Eslov,SE,2023-01-24 19:17:15,55.8393,13.3039,33.82,93,14,6.82
243,Grindavik,IS,2023-01-24 19:17:16,63.8424,-22.4338,39.15,100,75,13.8
244,Kaabong,UG,2023-01-24 19:17:16,3.4836,34.1492,71.26,41,17,6.38
245,Rovaniemi,FI,2023-01-24 19:17:16,66.5,25.7167,22.41,93,0,14.97
246,Baghdad,IQ,2023-01-24 19:12:29,33.3406,44.4009,49.91,62,0,6.91
247,Olavarria,AR,2023-01-24 19:17:17,-36.8927,-60.3225,91.33,26,0,7.74
248,Lima,PE,2023-01-24 19:17:17,-12.0432,-77.0282,75.45,65,20,18.41
249,Dnestrovsc,MD,2023-01-24 19:17:17,46.6222,29.9133,37.71,65,100,6.8
250,Kankon,IN,2023-01-24 19:17:18,15.0167,74.0167,71.17,85,34,9.48
251,Havre-Saint-Pierre,CA,2023-01-24 19:17:18,50.2334,-63.5986,28.76,54,40,13.8
252,Warri,NG,2023-01-24 19:17:18,5.5167,5.75,82.96,71,21,8.32
253,Camocim,BR,2023-01-24 19:17:19,-2.9022,-40.8411,82.47,68,46,11.21
254,Sisimiut,GL,2023-01-24 19:17:19,66.9395,-53.6735,13.32,90,100,1.45
255,Bani Walid,LY,2023-01-24 19:17:19,31.7566,13.9942,55.56,68,44,13.56
256,Martinsville,US,2023-01-24 19:17:20,36.6915,-79.8725,54.27,32,0,0.0
257,Antequera,ES,2023-01-24 19:17:21,37.0194,-4.5612,42.94,73,100,1.25
258,Marsh Harbour,BS,2023-01-24 19:17:21,26.5412,-77.0636,71.42,72,99,14.36
259,Matagami,CA,2023-01-24 19:17:21,49.7502,-77.6328,3.31,66,0,8.05
260,Paamiut,GL,2023-01-24 19:17:22,61.994,-49.6678,24.4,91,100,9.91
261,Bodden Town,KY,2023-01-24 19:17:22,19.2833,-81.25,86.0,68,20,14.97
262,Dovers,VC,2023-01-24 19:17:22,12.8833,-61.1833,78.39,71,100,19.1
263,Mbale,UG,2023-01-24 19:17:23,1.0821,34.175,72.36,55,100,2.51
264,Maloy,NO,2023-01-24 19:17:23,61.9353,5.1136,49.73,22,100,31.25
265,Parana,AR,2023-01-24 19:14:14,-31.732,-60.5238,101.71,16,46,5.26
266,Posse,BR,2023-01-24 19:18:23,-14.0931,-46.3694,78.46,71,68,4.72
267,Oxapampa,PE,2023-01-24 19:18:24,-10.5775,-75.4017,67.91,81,82,4.21
268,Ipora,BR,2023-01-24 19:18:24,-16.4419,-51.1178,74.39,85,97,4.03
269,Herat,AF,2023-01-24 19:18:24,34.5,62.0,23.47,66,0,10.96
270,Kattivakkam,IN,2023-01-24 19:18:25,13.2167,80.3167,77.09,67,100,8.25
271,Mukhtolovo,RU,2023-01-24 19:18:25,55.4644,43.1953,19.22,93,100,6.15
272,Carnarvon,AU,2023-01-24 19:18:26,-24.8667,113.6333,75.72,79,1,14.5
273,Gazalkent,UZ,2023-01-24 19:18:26,41.5581,69.7708,16.23,71,7,8.01
274,Denizli,TR,2023-01-24 19:18:26,37.8402,29.0698,49.1,68,0,2.15
275,Humberto De Campos,BR,2023-01-24 19:16:23,-2.5983,-43.4611,81.7,74,74,7.07
276,Umm Lajj,SA,2023-01-24 19:18:27,25.0213,37.2685,72.73,66,0,5.46
277,La Ligua,CL,2023-01-24 19:18:27,-32.4524,-71.2311,83.61,40,0,11.21
278,Bubaque,GW,2023-01-24 19:18:27,11.2833,-15.8333,74.82,79,95,17.07
279,Cayenne,GF,2023-01-24 19:18:28,4.9333,-52.3333,82.44,61,75,13.8
280,Olafsvik,IS,2023-01-24 19:18:28,64.8945,-23.7142,40.35,90,100,14.52
281,Itarema,BR,2023-01-24 19:15:41,-2.9248,-39.9167,83.01,64,43,9.71
282,Codrington,AU,2023-01-24 19:18:29,-38.2667,141.9667,53.04,91,5,4.07
